id_oferta,titulo,url_relativa,url_completa,empresa,empresa_url,empresa_rating,ubicacion,modalidad,fecha_publicacion_raw,fecha_publicacion,scrapeado_en,fuente,keyword_busqueda
16ECD095369EB42061373E686DCF3405,Python Tech Lead,/ofertas-de-trabajo/oferta-de-trabajo-de-python-tech-lead-en-cordoba-16ECD095369EB42061373E686DCF3405#lc=ListOffers-Score4-10,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-python-tech-lead-en-cordoba-16ECD095369EB42061373E686DCF3405#lc=ListOffers-Score4-10,Fortia RH,https://ar.computrabajo.com/fortia,5.0,"Córdoba, Córdoba",Remoto,Hace  7  días,2025-10-14T20:34:40.383141,2025-10-21T20:34:40.383143,computrabajo,python
B4DAAE9FBBBD9C4C61373E686DCF3405,Ref. 19395: Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19395-python-developer-hibrido-microcentro-caba-en-san-nicolas-B4DAAE9FBBBD9C4C61373E686DCF3405#lc=ListOffers-Score4-11,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19395-python-developer-hibrido-microcentro-caba-en-san-nicolas-B4DAAE9FBBBD9C4C61373E686DCF3405#lc=ListOffers-Score4-11,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"San Nicolás, Capital Federal",Remoto,11 de octubre,,2025-10-21T20:34:40.383270,computrabajo,python
C79FD961BFF4AEFD61373E686DCF3405,Senior Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-C79FD961BFF4AEFD61373E686DCF3405#lc=ListOffers-Score4-12,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-C79FD961BFF4AEFD61373E686DCF3405#lc=ListOffers-Score4-12,Kaizen Recursos Humanos,https://ar.computrabajo.com/kaizenrecursoshumanos,4.1,"Monserrat, Capital Federal",Remoto,Hace  1  hora,2025-10-21T19:34:40.383393,2025-10-21T20:34:40.383396,computrabajo,python
8DB69CCE2FF7D5B161373E686DCF3405,Senior Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-remoto-para-residentes-en-argentina-en-monserrat-8DB69CCE2FF7D5B161373E686DCF3405#lc=ListOffers-Score4-13,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-remoto-para-residentes-en-argentina-en-monserrat-8DB69CCE2FF7D5B161373E686DCF3405#lc=ListOffers-Score4-13,Kaizen Recursos Humanos,https://ar.computrabajo.com/kaizenrecursoshumanos,4.1,"Monserrat, Capital Federal",Remoto,Hace  3  días,2025-10-18T20:34:40.383501,2025-10-21T20:34:40.383503,computrabajo,python
5BD33DB1B7E66E8961373E686DCF3405,Senior Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-5BD33DB1B7E66E8961373E686DCF3405#lc=ListOffers-Score4-14,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-5BD33DB1B7E66E8961373E686DCF3405#lc=ListOffers-Score4-14,Kaizen Recursos Humanos,https://ar.computrabajo.com/kaizenrecursoshumanos,4.1,"Monserrat, Capital Federal",Remoto,Hace  3  horas,2025-10-21T17:34:40.383614,2025-10-21T20:34:40.383617,computrabajo,python
C238172F023CFFD361373E686DCF3405,Senior Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-C238172F023CFFD361373E686DCF3405#lc=ListOffers-Score4-15,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-C238172F023CFFD361373E686DCF3405#lc=ListOffers-Score4-15,Kaizen Recursos Humanos,https://ar.computrabajo.com/kaizenrecursoshumanos,4.1,"Monserrat, Capital Federal",Remoto,Hace  2  días,2025-10-19T20:34:40.383736,2025-10-21T20:34:40.383738,computrabajo,python
17B972F98D272AD361373E686DCF3405,Ref. 20553: Python Developer (Python + Unit testing)  / Híbrido CABA Centro,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20553-python-developer-python-unit-testing--hibrido-caba-centro-en-parque-patricios-17B972F98D272AD361373E686DCF3405#lc=ListOffers-Score4-16,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20553-python-developer-python-unit-testing--hibrido-caba-centro-en-parque-patricios-17B972F98D272AD361373E686DCF3405#lc=ListOffers-Score4-16,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Parque Patricios, Capital Federal",Remoto,Hace  5  días,2025-10-16T20:34:40.383860,2025-10-21T20:34:40.383862,computrabajo,python
A5F35F30618350BE61373E686DCF3405,Senior Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-A5F35F30618350BE61373E686DCF3405#lc=ListOffers-Score4-17,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-A5F35F30618350BE61373E686DCF3405#lc=ListOffers-Score4-17,Kaizen Recursos Humanos,https://ar.computrabajo.com/kaizenrecursoshumanos,4.1,"Monserrat, Capital Federal",Remoto,Hace  2  días,2025-10-19T20:34:40.383981,2025-10-21T20:34:40.383985,computrabajo,python
D722FBDF4429F56B61373E686DCF3405,Senior Python Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-D722FBDF4429F56B61373E686DCF3405#lc=ListOffers-Score4-18,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-python-developer-microcentro-caba-en-monserrat-D722FBDF4429F56B61373E686DCF3405#lc=ListOffers-Score4-18,Kaizen Recursos Humanos,https://ar.computrabajo.com/kaizenrecursoshumanos,4.1,"Monserrat, Capital Federal",Remoto,Hace  2  días,2025-10-19T20:34:40.384099,2025-10-21T20:34:40.384101,computrabajo,python
8B618580E8BDD94D61373E686DCF3405,"Fullstack Ssr orientado a Backend Python, Django, SQL, Vue js, JS, Html",/ofertas-de-trabajo/oferta-de-trabajo-de-fullstack-ssr-orientado-a-backend-python-django-sql-vue-js-js-html-hibrido-cordoba-en-cordoba-8B618580E8BDD94D61373E686DCF3405#lc=ListOffers-Score4-19,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-fullstack-ssr-orientado-a-backend-python-django-sql-vue-js-js-html-hibrido-cordoba-en-cordoba-8B618580E8BDD94D61373E686DCF3405#lc=ListOffers-Score4-19,FROSSASCO KARINA VIVIANA,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-lic-karina-viviana-frossasco-E921BBB4A07A3252,,"Córdoba, Córdoba",Remoto,Más de 30 días,2025-09-21T20:34:40.384215,2025-10-21T20:34:40.384218,computrabajo,python
91764476D792EE0461373E686DCF3405,Freelance Java,/ofertas-de-trabajo/oferta-de-trabajo-de-freelance-java-en-monserrat-91764476D792EE0461373E686DCF3405#lc=ListOffers-Score4-0,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-freelance-java-en-monserrat-91764476D792EE0461373E686DCF3405#lc=ListOffers-Score4-0,Itrio,https://ar.computrabajo.com/itrio,4.3,"Monserrat, Capital Federal",Remoto,Hace  16  horas,2025-10-21T04:34:45.682478,2025-10-21T20:34:45.682491,computrabajo,java
076E4DB898F171B861373E686DCF3405,Ref. 20616: Desarrolladores Java ingles avanzado,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-ingles-avanzado-hibrido-caba-centro-en-recoleta-076E4DB898F171B861373E686DCF3405#lc=ListOffers-Score4-1,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-ingles-avanzado-hibrido-caba-centro-en-recoleta-076E4DB898F171B861373E686DCF3405#lc=ListOffers-Score4-1,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Ayer,2025-10-20T20:34:45.682624,2025-10-21T20:34:45.682627,computrabajo,java
E37625A8BF4C26B461373E686DCF3405,Desarrollador java,/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-en-retiro-E37625A8BF4C26B461373E686DCF3405#lc=ListOffers-Score4-2,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-en-retiro-E37625A8BF4C26B461373E686DCF3405#lc=ListOffers-Score4-2,AMERICA VIRTUAL S.A.,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-america-virtual-DD728BE9D960ED9C,,"Retiro, Capital Federal",Remoto,Ayer,2025-10-20T20:34:45.682746,2025-10-21T20:34:45.682748,computrabajo,java
EB5E8B09A515453861373E686DCF3405,"Desarrollador FullStack NodeJs, JavaScript, Java",/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-fullstack-nodejs-javascript-java-hibrido-munro-prov-bs-as-en-munro-EB5E8B09A515453861373E686DCF3405#lc=ListOffers-Score4-3,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-fullstack-nodejs-javascript-java-hibrido-munro-prov-bs-as-en-munro-EB5E8B09A515453861373E686DCF3405#lc=ListOffers-Score4-3,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Munro, Buenos Aires",Remoto,Ayer,2025-10-20T20:34:45.682879,2025-10-21T20:34:45.682881,computrabajo,java
848955B09EAF3E0361373E686DCF3405,Ref. 19325: Java Full Stack,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19325-java-full-stack-hibrido-villa-urquiza-caba-en-villa-urquiza-848955B09EAF3E0361373E686DCF3405#lc=ListOffers-Score4-4,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19325-java-full-stack-hibrido-villa-urquiza-caba-en-villa-urquiza-848955B09EAF3E0361373E686DCF3405#lc=ListOffers-Score4-4,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Villa Urquiza, Capital Federal",Remoto,Ayer,2025-10-20T20:34:45.683008,2025-10-21T20:34:45.683009,computrabajo,java
CBD45B39CDAE429A61373E686DCF3405,Ref. 20348: Desarrollador Sr Full Stack (Java o .NET) con experiencia en Kafka,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20348-desarrollador-sr-full-stack-java-o-net-con-experiencia-en-kafka-remota-argentina-en-mar-del-plata-CBD45B39CDAE429A61373E686DCF3405#lc=ListOffers-Score4-5,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20348-desarrollador-sr-full-stack-java-o-net-con-experiencia-en-kafka-remota-argentina-en-mar-del-plata-CBD45B39CDAE429A61373E686DCF3405#lc=ListOffers-Score4-5,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Mar del Plata, Buenos Aires",Remoto,Ayer,2025-10-20T20:34:45.683126,2025-10-21T20:34:45.683129,computrabajo,java
5A7C65D9301E22AB61373E686DCF3405,Ref. 19923: Tech Leader Angular Java,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19923-tech-leader-angular-java-hibrido-caba-centro-en-recoleta-5A7C65D9301E22AB61373E686DCF3405#lc=ListOffers-Score4-6,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19923-tech-leader-angular-java-hibrido-caba-centro-en-recoleta-5A7C65D9301E22AB61373E686DCF3405#lc=ListOffers-Score4-6,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Ayer,2025-10-20T20:34:45.683259,2025-10-21T20:34:45.683260,computrabajo,java
A95930838742CAF161373E686DCF3405,Desarrollador JAVA Junior,/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-junior-en-villa-martelli-A95930838742CAF161373E686DCF3405#lc=ListOffers-Score4-7,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-junior-en-villa-martelli-A95930838742CAF161373E686DCF3405#lc=ListOffers-Score4-7,JPH Lions,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-jph-lions-E981EBC567277DCD,,"Villa Martelli, Buenos Aires-GBA",,Ayer,2025-10-20T20:34:45.683363,2025-10-21T20:34:45.683364,computrabajo,java
5E0A78D0746C601C61373E686DCF3405,Ref. 20616: Desarrolladores Java,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-ingles-avanzado-caba-centro-en-recoleta-5E0A78D0746C601C61373E686DCF3405#lc=ListOffers-Score4-8,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-ingles-avanzado-caba-centro-en-recoleta-5E0A78D0746C601C61373E686DCF3405#lc=ListOffers-Score4-8,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Ayer,2025-10-20T20:34:45.683493,2025-10-21T20:34:45.683495,computrabajo,java
1922117E7E5F108D61373E686DCF3405,Ref. 20616: Desarrolladores Java/ React,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-react-ingles-avanzado-caba-centro-en-recoleta-1922117E7E5F108D61373E686DCF3405#lc=ListOffers-Score4-9,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-react-ingles-avanzado-caba-centro-en-recoleta-1922117E7E5F108D61373E686DCF3405#lc=ListOffers-Score4-9,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Ayer,2025-10-20T20:34:45.683623,2025-10-21T20:34:45.683624,computrabajo,java
441D618A9332D6A261373E686DCF3405,"Ref. 19545: Solution Engineer (Java, React, Node, JavaScript u otros)",/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19545-solution-engineer-java-react-node-javascript-u-otros-hibrido-centro-en-san-nicolas-441D618A9332D6A261373E686DCF3405#lc=ListOffers-Score4-10,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19545-solution-engineer-java-react-node-javascript-u-otros-hibrido-centro-en-san-nicolas-441D618A9332D6A261373E686DCF3405#lc=ListOffers-Score4-10,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"San Nicolás, Capital Federal",Remoto,Hace  2  días,2025-10-19T20:34:45.683750,2025-10-21T20:34:45.683754,computrabajo,java
F0018BCDCD390F0C61373E686DCF3405,Ref. 19951: Desarrolllador Phyton + Java Developer,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19951-desarrolllador-phyton-java-developer-hibrido-caba-parque-patricios-en-parque-patricios-F0018BCDCD390F0C61373E686DCF3405#lc=ListOffers-Score4-11,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-19951-desarrolllador-phyton-java-developer-hibrido-caba-parque-patricios-en-parque-patricios-F0018BCDCD390F0C61373E686DCF3405#lc=ListOffers-Score4-11,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Parque Patricios, Capital Federal",Remoto,Hace  2  días,2025-10-19T20:34:45.683880,2025-10-21T20:34:45.683883,computrabajo,java
D4B8E07BFBA33EEC61373E686DCF3405,Ref. 20616: Desarrolladores Java React ingles avanzado,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-react-ingles-avanzado-hibrido-caba-centro-en-recoleta-D4B8E07BFBA33EEC61373E686DCF3405#lc=ListOffers-Score4-12,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-react-ingles-avanzado-hibrido-caba-centro-en-recoleta-D4B8E07BFBA33EEC61373E686DCF3405#lc=ListOffers-Score4-12,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Hace  3  días,2025-10-18T20:34:45.684015,2025-10-21T20:34:45.684017,computrabajo,java
77B321F91B47927261373E686DCF3405,Desarrollador Backend JAVA,/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-backend-java-en-cordoba-77B321F91B47927261373E686DCF3405#lc=ListOffers-Score4-13,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-backend-java-en-cordoba-77B321F91B47927261373E686DCF3405#lc=ListOffers-Score4-13,PAGOS360,https://ar.computrabajo.com/pagos-360,,"Córdoba, Córdoba",Remoto,Hace  3  días,2025-10-18T20:34:45.684133,2025-10-21T20:34:45.684135,computrabajo,java
28F5ABD8CA534F1C61373E686DCF3405,Ref. 20616: Desarrolladores Java React inglés avanzado / CABA Centro  / 3 vacantes,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-react-ingles-avanzado-caba-centro--3-vacantes-en-parque-patricios-28F5ABD8CA534F1C61373E686DCF3405#lc=ListOffers-Score4-14,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-react-ingles-avanzado-caba-centro--3-vacantes-en-parque-patricios-28F5ABD8CA534F1C61373E686DCF3405#lc=ListOffers-Score4-14,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Parque Patricios, Capital Federal",Remoto,Hace  4  días,2025-10-17T20:34:45.684263,2025-10-21T20:34:45.684266,computrabajo,java
ECAF84A9D580B03A61373E686DCF3405,Desarrollador Java Sr,/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-sr-en-retiro-ECAF84A9D580B03A61373E686DCF3405#lc=ListOffers-Score4-15,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-sr-en-retiro-ECAF84A9D580B03A61373E686DCF3405#lc=ListOffers-Score4-15,Ecosistemas,https://ar.computrabajo.com/ecosistemas,4.1,"Retiro, Capital Federal",Remoto,Hace  4  días,2025-10-17T20:34:45.684382,2025-10-21T20:34:45.684385,computrabajo,java
CCC93FAEDF11201A61373E686DCF3405,Ref. 20616: Desarrolladores Java o React ingles avanzado,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-o-react-ingles-avanzado-hibrido-caba-centro-en-recoleta-CCC93FAEDF11201A61373E686DCF3405#lc=ListOffers-Score4-16,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-o-react-ingles-avanzado-hibrido-caba-centro-en-recoleta-CCC93FAEDF11201A61373E686DCF3405#lc=ListOffers-Score4-16,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Hace  4  días,2025-10-17T20:34:45.684603,2025-10-21T20:34:45.684619,computrabajo,java
1ADBA90DB3B7955F61373E686DCF3405,Desarrollador Java Senior,/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-senior-en-san-nicolas-1ADBA90DB3B7955F61373E686DCF3405#lc=ListOffers-Score4-17,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-senior-en-san-nicolas-1ADBA90DB3B7955F61373E686DCF3405#lc=ListOffers-Score4-17,C&S informática s.a.,https://ar.computrabajo.com/cys,4.2,"San Nicolás, Capital Federal",Remoto,Hace  4  días,2025-10-17T20:34:45.684761,2025-10-21T20:34:45.684764,computrabajo,java
5AFD0FDA327ADFC061373E686DCF3405,Desarrollador Java (versiones 6 y 21 excluyentes),/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-versiones-6-y-21-excluyentes-en-san-nicolas-5AFD0FDA327ADFC061373E686DCF3405#lc=ListOffers-Score4-18,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-java-versiones-6-y-21-excluyentes-en-san-nicolas-5AFD0FDA327ADFC061373E686DCF3405#lc=ListOffers-Score4-18,C&S informática s.a.,https://ar.computrabajo.com/cys,4.2,"San Nicolás, Capital Federal",Remoto,Hace  4  días,2025-10-17T20:34:45.684888,2025-10-21T20:34:45.684891,computrabajo,java
CA93B3224473D5E861373E686DCF3405,Ref. 20616: Desarrolladores Java,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-ingles-avanzado-caba-centro-en-recoleta-CA93B3224473D5E861373E686DCF3405#lc=ListOffers-Score4-19,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20616-desarrolladores-java-ingles-avanzado-caba-centro-en-recoleta-CA93B3224473D5E861373E686DCF3405#lc=ListOffers-Score4-19,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"Recoleta, Capital Federal",Remoto,Hace  4  días,2025-10-17T20:34:45.685025,2025-10-21T20:34:45.685027,computrabajo,java
