id_oferta,titulo,url_relativa,url_completa,empresa,empresa_url,empresa_rating,ubicacion,modalidad,fecha_publicacion_raw,fecha_publicacion,scrapeado_en,fuente,keyword_busqueda
F60EC9683D59706561373E686DCF3405,"Ref. 20655 Supervisora de ventas de planes de ahorro. CABA,centro",/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20655-supervisora-de-ventas-de-planes-de-ahorro-cabacentro-caba-centro-en-san-nicolas-F60EC9683D59706561373E686DCF3405#lc=ListOffers-Score4-12,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20655-supervisora-de-ventas-de-planes-de-ahorro-cabacentro-caba-centro-en-san-nicolas-F60EC9683D59706561373E686DCF3405#lc=ListOffers-Score4-12,ADN - Recursos Humanos,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-adn-recursos-humanos-83C9514433EC04CD,3.6,"San Nicolás, Capital Federal",,Hace  7  horas,2025-10-21T13:34:53.270339,2025-10-21T20:34:53.270341,computrabajo,ventas
60F773CD836ED5D361373E686DCF3405,Supervisor de ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-supervisor-de-ventas-lider-de-equipo-comercial-en-recoleta-60F773CD836ED5D361373E686DCF3405#lc=ListOffers-Score4-13,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-supervisor-de-ventas-lider-de-equipo-comercial-en-recoleta-60F773CD836ED5D361373E686DCF3405#lc=ListOffers-Score4-13,,,,"Recoleta, Capital Federal",Remoto,Hace  7  horas,2025-10-21T13:34:53.270459,2025-10-21T20:34:53.270462,computrabajo,ventas
808909626A9D8D9E61373E686DCF3405,Vendedor con experiencia en venta de calle/zona y venta en frio,/ofertas-de-trabajo/oferta-de-trabajo-de-vendedor-con-experiencia-en-venta-de-callezona-y-venta-en-frio-para-venta-de-billetera-virtual-y-posnet-en-recoleta-808909626A9D8D9E61373E686DCF3405#lc=ListOffers-Score4-14,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedor-con-experiencia-en-venta-de-callezona-y-venta-en-frio-para-venta-de-billetera-virtual-y-posnet-en-recoleta-808909626A9D8D9E61373E686DCF3405#lc=ListOffers-Score4-14,EVOLUTION MEDICAL SERVICES S.A.,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-evolution-medical-services-sa-7B6DFAA8F5DE26AA,,"Recoleta, Capital Federal",Remoto,Hace  7  horas,2025-10-21T13:34:53.270579,2025-10-21T20:34:53.270581,computrabajo,ventas
C2FCE954225FFE8861373E686DCF3405,Asesor de ventas (linea directa),/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-de-ventas-linea-directa-concesionario-en-cordoba-C2FCE954225FFE8861373E686DCF3405#lc=ListOffers-Score4-15,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-de-ventas-linea-directa-concesionario-en-cordoba-C2FCE954225FFE8861373E686DCF3405#lc=ListOffers-Score4-15,Adecco Argentina S.A.,https://ar.computrabajo.com/adecco,4.3,"Córdoba, Córdoba",,Hace  7  horas,2025-10-21T13:34:53.270691,2025-10-21T20:34:53.270693,computrabajo,ventas
0472F6C330DDEBDD61373E686DCF3405,Administrativo/a de ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-de-ventas-cordoba-zona-norte-en-cordoba-0472F6C330DDEBDD61373E686DCF3405#lc=ListOffers-Score4-16,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-de-ventas-cordoba-zona-norte-en-cordoba-0472F6C330DDEBDD61373E686DCF3405#lc=ListOffers-Score4-16,Consultores de Empresas,https://ar.computrabajo.com/consultoresdeempresas,4.2,"Córdoba, Córdoba",,Hace  7  horas,2025-10-21T13:34:53.270809,2025-10-21T20:34:53.270812,computrabajo,ventas
9B2A24CBFC86F3BE61373E686DCF3405,Zonal de Ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-zonal-de-ventas-baic-importadora-en-saavedra-9B2A24CBFC86F3BE61373E686DCF3405#lc=ListOffers-Score4-17,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-zonal-de-ventas-baic-importadora-en-saavedra-9B2A24CBFC86F3BE61373E686DCF3405#lc=ListOffers-Score4-17,PARISSI NURIA LUDMILA,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-parissi-nuria-ludmila-1249B2FF8695800B,,"Saavedra, Capital Federal",,Hace  8  horas,2025-10-21T12:34:53.270907,2025-10-21T20:34:53.270910,computrabajo,ventas
1C9493B99395E52061373E686DCF3405,Supervisor de Ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-supervisor-de-ventas-consumo-masivo-en-resistencia-1C9493B99395E52061373E686DCF3405#lc=ListOffers-Score4-18,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-supervisor-de-ventas-consumo-masivo-en-resistencia-1C9493B99395E52061373E686DCF3405#lc=ListOffers-Score4-18,REDCOM,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-redcom-DFA361E3967A88EA,,"Resistencia, Chaco",,Hace  9  horas,2025-10-21T11:34:53.271012,2025-10-21T20:34:53.271015,computrabajo,ventas
B048F302F1F06CC761373E686DCF3405,administrador ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-administrador-ventas-mayoristas-en-rosario-B048F302F1F06CC761373E686DCF3405#lc=ListOffers-Score4-19,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrador-ventas-mayoristas-en-rosario-B048F302F1F06CC761373E686DCF3405#lc=ListOffers-Score4-19,CATERING GOURMET SRL,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-catering-gourmet-srl-03D0C3C794AC9C5F,3.9,"Rosario, Santa Fe",,Hace  9  horas,2025-10-21T11:34:53.271135,2025-10-21T20:34:53.271137,computrabajo,ventas
F7DF991A2532E7F461373E686DCF3405,Líder ventas web,/ofertas-de-trabajo/oferta-de-trabajo-de-lider-ventas-web-en-capitan-bermudez-F7DF991A2532E7F461373E686DCF3405#lc=ListOffers-Score4-0,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-lider-ventas-web-en-capitan-bermudez-F7DF991A2532E7F461373E686DCF3405#lc=ListOffers-Score4-0,Monumental Hogar,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-monumental-hogar-739C04053269261E,,"Capitán Bermúdez, Santa Fe",,Hace  9  horas,2025-10-21T11:34:55.566129,2025-10-21T20:34:55.566141,computrabajo,ventas
53940C57A7AE731661373E686DCF3405,Consultor/a de Ventas BYD – Stand Shopping,/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-de-experiencia-byd-stand-shopping-en-martinez-53940C57A7AE731661373E686DCF3405#lc=ListOffers-Score4-1,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-de-experiencia-byd-stand-shopping-en-martinez-53940C57A7AE731661373E686DCF3405#lc=ListOffers-Score4-1,DIETRICH,https://ar.computrabajo.com/dietrich,,"Martínez, Buenos Aires-GBA",,Hace  9  horas,2025-10-21T11:34:55.566257,2025-10-21T20:34:55.566260,computrabajo,ventas
8CC481BF418657E561373E686DCF3405,Atencion al publico/venta y caja,/ofertas-de-trabajo/oferta-de-trabajo-de-atencion-al-publicoventa-y-caja-full-time-en-gral-roca-8CC481BF418657E561373E686DCF3405#lc=ListOffers-Score4-2,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-atencion-al-publicoventa-y-caja-full-time-en-gral-roca-8CC481BF418657E561373E686DCF3405#lc=ListOffers-Score4-2,CREDIL SRL,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-credil-srl-51A3B6BC311632BF,,"Gral. Roca, Río Negro",,Hace  9  horas,2025-10-21T11:34:55.566373,2025-10-21T20:34:55.566375,computrabajo,ventas
05911BF27B0AACC261373E686DCF3405,Buscamos personal para empresa de ventas en caba,/ofertas-de-trabajo/oferta-de-trabajo-de-buscamos-personal-para-empresa-de-ventas-en-caba-full-time-con-o-sin-experiencia-en-villa-del-parque-05911BF27B0AACC261373E686DCF3405#lc=ListOffers-Score4-3,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-buscamos-personal-para-empresa-de-ventas-en-caba-full-time-con-o-sin-experiencia-en-villa-del-parque-05911BF27B0AACC261373E686DCF3405#lc=ListOffers-Score4-3,Buenos Aires Cars sas,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-buenos-aires-cars-sas-28B133364F19A4F2,,"Villa del Parque, Capital Federal",,Hace  9  horas,2025-10-21T11:34:55.566481,2025-10-21T20:34:55.566484,computrabajo,ventas
8F3DF090D2C29A5E61373E686DCF3405,Ejecutivo Comercial de Ventas Consultivas,/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutivo-comercial-de-ventas-consultivas-la-plata-en-la-plata-8F3DF090D2C29A5E61373E686DCF3405#lc=ListOffers-Score4-4,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutivo-comercial-de-ventas-consultivas-la-plata-en-la-plata-8F3DF090D2C29A5E61373E686DCF3405#lc=ListOffers-Score4-4,Grupo Randazzo,https://ar.computrabajo.com/gruporandazzo,3.9,"La Plata, Buenos Aires",,Hace  8  horas,2025-10-21T12:34:55.566602,2025-10-21T20:34:55.566605,computrabajo,ventas
C8CCED839187E73961373E686DCF3405,Asesora de Ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-de-ventas-tiendas-kika-refuerzos-temporales-en-cordoba-C8CCED839187E73961373E686DCF3405#lc=ListOffers-Score4-5,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-de-ventas-tiendas-kika-refuerzos-temporales-en-cordoba-C8CCED839187E73961373E686DCF3405#lc=ListOffers-Score4-5,KIKA,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-kika-58E0C5393627880B,4.1,"Córdoba, Córdoba",,Hace  9  horas,2025-10-21T11:34:55.566720,2025-10-21T20:34:55.566722,computrabajo,ventas
2E464BEBC8E201E261373E686DCF3405,REF 990: Ejecutivo de Ventas de Asistencia al Viajero,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-990-ejecutivo-de-ventas-de-asistencia-al-viajero-ciudad-de-buenos-aires-en-puerto-madero-2E464BEBC8E201E261373E686DCF3405#lc=ListOffers-Score4-6,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-990-ejecutivo-de-ventas-de-asistencia-al-viajero-ciudad-de-buenos-aires-en-puerto-madero-2E464BEBC8E201E261373E686DCF3405#lc=ListOffers-Score4-6,Lectus - Soluciones en RRHH,https://ar.computrabajo.com/lectus,,"Puerto Madero, Capital Federal",,Hace  8  horas,2025-10-21T12:34:55.566822,2025-10-21T20:34:55.566825,computrabajo,ventas
AF8E92056B2E52FC61373E686DCF3405,REF 977: Ejecutivo de Ventas de Asistencia al Viajero,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-977-ejecutivo-de-ventas-de-asistencia-al-viajero-en-cordoba-AF8E92056B2E52FC61373E686DCF3405#lc=ListOffers-Score4-7,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-977-ejecutivo-de-ventas-de-asistencia-al-viajero-en-cordoba-AF8E92056B2E52FC61373E686DCF3405#lc=ListOffers-Score4-7,Lectus - Soluciones en RRHH,https://ar.computrabajo.com/lectus,,"Córdoba, Córdoba",,Hace  8  horas,2025-10-21T12:34:55.566929,2025-10-21T20:34:55.566931,computrabajo,ventas
D99761022CD7057861373E686DCF3405,Encargado/a,/ofertas-de-trabajo/oferta-de-trabajo-de-encargadoa-salon-de-ventas-en-resistencia-D99761022CD7057861373E686DCF3405#lc=ListOffers-Score4-8,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-encargadoa-salon-de-ventas-en-resistencia-D99761022CD7057861373E686DCF3405#lc=ListOffers-Score4-8,LANCBRO S. A. S,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-bacan-tienda-de-mascotas-08C83F82B1256ECE,,"Resistencia, Chaco",,Hace  10  horas,2025-10-21T10:34:55.567032,2025-10-21T20:34:55.567035,computrabajo,ventas
602F144EB625208B61373E686DCF3405,Ejecutivo de Ventas Técnicas para Empresa Internacional de Ascensores,/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutivo-de-ventas-tecnicas-para-empresa-internacional-de-ascensores-en-san-cristobal-602F144EB625208B61373E686DCF3405#lc=ListOffers-Score4-9,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutivo-de-ventas-tecnicas-para-empresa-internacional-de-ascensores-en-san-cristobal-602F144EB625208B61373E686DCF3405#lc=ListOffers-Score4-9,MS Coach Sandoval,https://ar.computrabajo.com/mscoach,2.9,"San Cristóbal, Capital Federal",,Hace  11  horas,2025-10-21T09:34:55.567145,2025-10-21T20:34:55.567148,computrabajo,ventas
4460F9B55BCB1D4F61373E686DCF3405,Telemarketers para venta de seguros y productos financieros,/ofertas-de-trabajo/oferta-de-trabajo-de-telemarketers-para-venta-de-seguros-y-productos-financieros-en-san-nicolas-4460F9B55BCB1D4F61373E686DCF3405#lc=ListOffers-Score4-10,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-telemarketers-para-venta-de-seguros-y-productos-financieros-en-san-nicolas-4460F9B55BCB1D4F61373E686DCF3405#lc=ListOffers-Score4-10,Cat-Technologies,https://ar.computrabajo.com/cattechnologies,3.9,"San Nicolás, Capital Federal",,Hace  11  horas,2025-10-21T09:34:55.567264,2025-10-21T20:34:55.567266,computrabajo,ventas
84B1D520D61DB04D61373E686DCF3405,Asesora de ventas Ushuaia  Todomoda Isadora,/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-de-ventas-ushuaia-todomoda-isadora-en-ushuaia-84B1D520D61DB04D61373E686DCF3405#lc=ListOffers-Score4-11,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-de-ventas-ushuaia-todomoda-isadora-en-ushuaia-84B1D520D61DB04D61373E686DCF3405#lc=ListOffers-Score4-11,Blue Star Group,https://ar.computrabajo.com/bluestar group,4.4,"Ushuaia, Tierra del Fuego",,Hace  11  horas,2025-10-21T09:34:55.567386,2025-10-21T20:34:55.567389,computrabajo,ventas
1B4AEA404C42DFED61373E686DCF3405,Asesoras de ventas Bahía Blanca  Isadora/Todomoda,/ofertas-de-trabajo/oferta-de-trabajo-de-asesoras-de-ventas-bahia-blanca-isadoratodomoda-todomoda-isadora-en-bahia-blanca-1B4AEA404C42DFED61373E686DCF3405#lc=ListOffers-Score4-12,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesoras-de-ventas-bahia-blanca-isadoratodomoda-todomoda-isadora-en-bahia-blanca-1B4AEA404C42DFED61373E686DCF3405#lc=ListOffers-Score4-12,Blue Star Group,https://ar.computrabajo.com/bluestar group,4.4,"Bahía Blanca, Buenos Aires",,Hace  12  horas,2025-10-21T08:34:55.567502,2025-10-21T20:34:55.567505,computrabajo,ventas
2E1722466202A01F61373E686DCF3405,back office ventas (vendedor interno),/ofertas-de-trabajo/oferta-de-trabajo-de-back-office-ventas-vendedor-interno-z-capital-federal-en-nueva-pompeya-2E1722466202A01F61373E686DCF3405#lc=ListOffers-Score4-13,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-back-office-ventas-vendedor-interno-z-capital-federal-en-nueva-pompeya-2E1722466202A01F61373E686DCF3405#lc=ListOffers-Score4-13,Grupo Servicemen,https://ar.computrabajo.com/gruposervicemen,4.0,"Nueva Pompeya, Capital Federal",,Hace  12  horas,2025-10-21T08:34:55.567619,2025-10-21T20:34:55.567622,computrabajo,ventas
C1BA5CDD1D7353F861373E686DCF3405,"Analista de ventas, estudiante o próximo a graduarse con muy buen manejo de Excel",/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-ventas-estudiante-o-proximo-a-graduarse-con-muy-buen-manejo-de-excel-zona-garin-en-garin-C1BA5CDD1D7353F861373E686DCF3405#lc=ListOffers-Score4-14,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-ventas-estudiante-o-proximo-a-graduarse-con-muy-buen-manejo-de-excel-zona-garin-en-garin-C1BA5CDD1D7353F861373E686DCF3405#lc=ListOffers-Score4-14,Con Mor SRL,https://ar.computrabajo.com/conmorsrl,3.9,"Garín, Buenos Aires",,Hace  12  horas,2025-10-21T08:34:55.567727,2025-10-21T20:34:55.567730,computrabajo,ventas
E3472530E1642DC161373E686DCF3405,"Agentes de venta Bilingües Francés, Italiano, Portugués",/ofertas-de-trabajo/oferta-de-trabajo-de-agentes-de-venta-bilingues-frances-italiano-portugues-atencion-al-cliente-en-nunez-E3472530E1642DC161373E686DCF3405#lc=ListOffers-Score4-15,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-agentes-de-venta-bilingues-frances-italiano-portugues-atencion-al-cliente-en-nunez-E3472530E1642DC161373E686DCF3405#lc=ListOffers-Score4-15,,,,"Núñez, Capital Federal",,Hace  12  horas,2025-10-21T08:34:55.567834,2025-10-21T20:34:55.567837,computrabajo,ventas
07076E8CF8E43CC561373E686DCF3405,Gerente de Ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-gerente-de-ventas-empresa-lider-en-indumentaria-y-epp-en-mendoza-07076E8CF8E43CC561373E686DCF3405#lc=ListOffers-Score4-16,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-gerente-de-ventas-empresa-lider-en-indumentaria-y-epp-en-mendoza-07076E8CF8E43CC561373E686DCF3405#lc=ListOffers-Score4-16,Perfil Humano,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-perfil-humano-4BD2328992E04708,,"Mendoza, Mendoza",,Hace  12  horas,2025-10-21T08:34:55.567948,2025-10-21T20:34:55.567950,computrabajo,ventas
37899F364161D60C61373E686DCF3405,Jefe de Ventas rubro automotriz // Directa // para prestigiosa concesionaria,/ofertas-de-trabajo/oferta-de-trabajo-de-jefe-de-ventas-rubro-automotriz-directa-para-prestigiosa-concesionaria-full-time-en-cordoba-37899F364161D60C61373E686DCF3405#lc=ListOffers-Score4-17,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-jefe-de-ventas-rubro-automotriz-directa-para-prestigiosa-concesionaria-full-time-en-cordoba-37899F364161D60C61373E686DCF3405#lc=ListOffers-Score4-17,Rhatios,https://ar.computrabajo.com/rahtios,,"Córdoba, Córdoba",,Hace  13  horas,2025-10-21T07:34:55.568058,2025-10-21T20:34:55.568061,computrabajo,ventas
415C52FAACC6EB5D61373E686DCF3405,Ventas y Atención Telefónica,/ofertas-de-trabajo/oferta-de-trabajo-de-ventas-y-atencion-telefonica-con-o-sin-experiencia-en-cordoba-415C52FAACC6EB5D61373E686DCF3405#lc=ListOffers-Score4-18,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ventas-y-atencion-telefonica-con-o-sin-experiencia-en-cordoba-415C52FAACC6EB5D61373E686DCF3405#lc=ListOffers-Score4-18,ReclutAr,https://ar.computrabajo.com/auto-king,,"Córdoba, Córdoba",Remoto,Hace  13  horas,2025-10-21T07:34:55.568177,2025-10-21T20:34:55.568179,computrabajo,ventas
7C15FF776A3B848461373E686DCF3405,Representante en Ventas,/ofertas-de-trabajo/oferta-de-trabajo-de-representante-en-ventas-en-fontana-7C15FF776A3B848461373E686DCF3405#lc=ListOffers-Score4-19,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-representante-en-ventas-en-fontana-7C15FF776A3B848461373E686DCF3405#lc=ListOffers-Score4-19,,,,"Fontana, Chaco",,Hace  14  horas,2025-10-21T06:34:55.568273,2025-10-21T20:34:55.568275,computrabajo,ventas
AFB2E8C11856D45961373E686DCF3405,Administrativo/a de RH  (Gba Norte),/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-de-rh-gba-norte-en-tortuguitas-AFB2E8C11856D45961373E686DCF3405#lc=ListOffers-Score4-0,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-de-rh-gba-norte-en-tortuguitas-AFB2E8C11856D45961373E686DCF3405#lc=ListOffers-Score4-0,Adecco Argentina S.A.,https://ar.computrabajo.com/adecco,4.3,"Tortuguitas, Buenos Aires-GBA",Remoto,Hace  1  hora,2025-10-21T19:35:00.822603,2025-10-21T20:35:00.822616,computrabajo,administrativo
6CF386C1AE3ED98561373E686DCF3405,Administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-en-santa-lucia-6CF386C1AE3ED98561373E686DCF3405#lc=ListOffers-Score4-1,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-en-santa-lucia-6CF386C1AE3ED98561373E686DCF3405#lc=ListOffers-Score4-1,Ceta Capital Humano,https://ar.computrabajo.com/grupoceta,3.5,"Santa Lucía, San Juan",,Hace  2  horas,2025-10-21T18:35:00.822868,2025-10-21T20:35:00.822873,computrabajo,administrativo
EAE31289DF554E5F61373E686DCF3405,Administrativo contable,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-cuartel-v-en-moreno-EAE31289DF554E5F61373E686DCF3405#lc=ListOffers-Score4-2,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-cuartel-v-en-moreno-EAE31289DF554E5F61373E686DCF3405#lc=ListOffers-Score4-2,Adecco Argentina S.A.,https://ar.computrabajo.com/adecco,4.3,"Moreno, Buenos Aires-GBA",,Hace  2  horas,2025-10-21T18:35:00.822991,2025-10-21T20:35:00.822994,computrabajo,administrativo
4BDA0D2CFA54C24161373E686DCF3405,Chofer Administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-chofer-administrativo-rosario-en-rosario-4BDA0D2CFA54C24161373E686DCF3405#lc=ListOffers-Score4-3,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-chofer-administrativo-rosario-en-rosario-4BDA0D2CFA54C24161373E686DCF3405#lc=ListOffers-Score4-3,IRT Medicina Laboral,https://ar.computrabajo.com/medicina-laboral-para-empresas,,"Rosario, Santa Fe",,Hace  3  horas,2025-10-21T17:35:00.823113,2025-10-21T20:35:00.823116,computrabajo,administrativo
