id_oferta,titulo,url_relativa,url_completa,empresa,empresa_url,empresa_rating,ubicacion,modalidad,fecha_publicacion_raw,fecha_publicacion,scrapeado_en,fuente,keyword_busqueda
97A34B955CA0D46161373E686DCF3405,DL Analista de seguimiento administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-dl-analista-de-seguimiento-administrativo-en-tigre-97A34B955CA0D46161373E686DCF3405#lc=ListOffers-Score4-4,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-dl-analista-de-seguimiento-administrativo-en-tigre-97A34B955CA0D46161373E686DCF3405#lc=ListOffers-Score4-4,Grupo Gestión,https://ar.computrabajo.com/grupogestion,4.1,"Tigre, Buenos Aires-GBA",,Hace  3  horas,2025-10-21T17:35:00.823230,2025-10-21T20:35:00.823233,computrabajo,administrativo
C64D641EB5E6F93661373E686DCF3405,Administrativo Contable con Experiencia en Cuentas Corrientes,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-con-experiencia-en-cuentas-corrientes-en-cordoba-C64D641EB5E6F93661373E686DCF3405#lc=ListOffers-Score4-5,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-con-experiencia-en-cuentas-corrientes-en-cordoba-C64D641EB5E6F93661373E686DCF3405#lc=ListOffers-Score4-5,Consultores de Empresas,https://ar.computrabajo.com/consultoresdeempresas,4.2,"Córdoba, Córdoba",,Hace  4  horas,2025-10-21T16:35:00.823399,2025-10-21T20:35:00.823402,computrabajo,administrativo
BED5A5A2853603CA61373E686DCF3405,Administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-administrativo-en-ramos-mejia-BED5A5A2853603CA61373E686DCF3405#lc=ListOffers-Score4-6,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-administrativo-en-ramos-mejia-BED5A5A2853603CA61373E686DCF3405#lc=ListOffers-Score4-6,JOFUKYO S.A,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-jofukyo-psicop--DAF778A5DB49737F,,"Ramos Mejía, Buenos Aires-GBA",,Hace  4  horas,2025-10-21T16:35:00.823515,2025-10-21T20:35:00.823517,computrabajo,administrativo
45B346519D8EF2B961373E686DCF3405,Remote Administrative Assistant,/ofertas-de-trabajo/oferta-de-trabajo-de-remote-administrative-assistant-fluent-in-english-en-rosario-45B346519D8EF2B961373E686DCF3405#lc=ListOffers-Score4-7,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-remote-administrative-assistant-fluent-in-english-en-rosario-45B346519D8EF2B961373E686DCF3405#lc=ListOffers-Score4-7,France and Son,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-france-and-son-BE890AA38C2994C8,,"Rosario, Santa Fe",Remoto,Hace  4  horas,2025-10-21T16:35:00.823620,2025-10-21T20:35:00.823622,computrabajo,administrativo
863984BB2A25F4D261373E686DCF3405,administrativo/a recepcionista,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-recepcionista-en-belgrano-863984BB2A25F4D261373E686DCF3405#lc=ListOffers-Score4-8,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-recepcionista-en-belgrano-863984BB2A25F4D261373E686DCF3405#lc=ListOffers-Score4-8,Pie Sano,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-pie-sano-382CCDADE349B5DE,,"Belgrano, Capital Federal",,Hace  4  horas,2025-10-21T16:35:00.823718,2025-10-21T20:35:00.823720,computrabajo,administrativo
C4EB58E40D3B53AB61373E686DCF3405,Empleada/o administrativa/o,/ofertas-de-trabajo/oferta-de-trabajo-de-empleadao-administrativao-en-saavedra-C4EB58E40D3B53AB61373E686DCF3405#lc=ListOffers-Score4-9,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-empleadao-administrativao-en-saavedra-C4EB58E40D3B53AB61373E686DCF3405#lc=ListOffers-Score4-9,ING CARLUCCIO Y ASOC S R L,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-ing-carluccio-y-asoc-srl--9ACF395BA2B46103,,"Saavedra, Capital Federal",,Hace  4  horas,2025-10-21T16:35:00.823815,2025-10-21T20:35:00.823818,computrabajo,administrativo
275D9CAE7DB0064F61373E686DCF3405,Analista contable administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-administrativo-en-cordoba-275D9CAE7DB0064F61373E686DCF3405#lc=ListOffers-Score4-10,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-administrativo-en-cordoba-275D9CAE7DB0064F61373E686DCF3405#lc=ListOffers-Score4-10,BRIZUELA MARIA DANIELA,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-md-talent-EE57C3C0E05CF617,,"Córdoba, Córdoba",,Hace  4  horas,2025-10-21T16:35:00.823927,2025-10-21T20:35:00.823929,computrabajo,administrativo
A30172D431BEF91961373E686DCF3405,administrativo/a recepcionista,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-recepcionista-en-san-nicolas-A30172D431BEF91961373E686DCF3405#lc=ListOffers-Score4-11,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-recepcionista-en-san-nicolas-A30172D431BEF91961373E686DCF3405#lc=ListOffers-Score4-11,AMELIA SA,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-office-one-DD7706DC836078AC,,"San Nicolás, Capital Federal",,Hace  4  horas,2025-10-21T16:35:00.824036,2025-10-21T20:35:00.824039,computrabajo,administrativo
6EBB20B545EDAD7861373E686DCF3405,administrativo comercial,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-comercial-manejo-de-sistema-gestion-en-remedios-de-escalada-6EBB20B545EDAD7861373E686DCF3405#lc=ListOffers-Score4-12,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-comercial-manejo-de-sistema-gestion-en-remedios-de-escalada-6EBB20B545EDAD7861373E686DCF3405#lc=ListOffers-Score4-12,RAES.,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-raes-922FC1EF65615E08,,"Remedios de Escalada, Buenos Aires-GBA",,Hace  4  horas,2025-10-21T16:35:00.824185,2025-10-21T20:35:00.824194,computrabajo,administrativo
A2789005A7A896A861373E686DCF3405,Administrativo/a con experiencia en Comercio Exterior,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-con-experiencia-en-comercio-exterior-en-rosario-A2789005A7A896A861373E686DCF3405#lc=ListOffers-Score4-13,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-con-experiencia-en-comercio-exterior-en-rosario-A2789005A7A896A861373E686DCF3405#lc=ListOffers-Score4-13,Grupo Gestión,https://ar.computrabajo.com/grupogestion,4.1,"Rosario, Santa Fe",,Hace  3  horas,2025-10-21T17:35:00.824320,2025-10-21T20:35:00.824324,computrabajo,administrativo
718B73FEE377B64561373E686DCF3405,Administrativo/Expedicionario,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoexpedicionario-en-san-fernando-del-valle-718B73FEE377B64561373E686DCF3405#lc=ListOffers-Score4-14,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoexpedicionario-en-san-fernando-del-valle-718B73FEE377B64561373E686DCF3405#lc=ListOffers-Score4-14,,,,"San Fernando del Valle, Catamarca",,Hace  5  horas,2025-10-21T15:35:00.824419,2025-10-21T20:35:00.824422,computrabajo,administrativo
C5031F7F5047902461373E686DCF3405,Administrativo Comercial,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-comercial-en-godoy-cruz-C5031F7F5047902461373E686DCF3405#lc=ListOffers-Score4-16,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-comercial-en-godoy-cruz-C5031F7F5047902461373E686DCF3405#lc=ListOffers-Score4-16,OPCIÓN CUYO S.A.,https://ar.computrabajo.com/opcioncuyo,3.9,"Godoy Cruz, Mendoza",,Hace  6  horas,2025-10-21T14:35:00.824655,2025-10-21T20:35:00.824658,computrabajo,administrativo
59140C77D8BDCF2461373E686DCF3405,administrativo operativo,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-operativo-en-cordoba-59140C77D8BDCF2461373E686DCF3405#lc=ListOffers-Score4-17,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-operativo-en-cordoba-59140C77D8BDCF2461373E686DCF3405#lc=ListOffers-Score4-17,,,,"Córdoba, Córdoba",,Hace  7  horas,2025-10-21T13:35:00.824757,2025-10-21T20:35:00.824759,computrabajo,administrativo
CD4F17DF3482FB1E61373E686DCF3405,Administrativo de Aseguramiento de Calidad,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-de-aseguramiento-de-calidad-en-retiro-CD4F17DF3482FB1E61373E686DCF3405#lc=ListOffers-Score4-18,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-de-aseguramiento-de-calidad-en-retiro-CD4F17DF3482FB1E61373E686DCF3405#lc=ListOffers-Score4-18,ManpowerGroup,https://ar.computrabajo.com/manpower,4.3,"Retiro, Capital Federal",,Hace  7  horas,2025-10-21T13:35:00.824883,2025-10-21T20:35:00.824886,computrabajo,administrativo
9D6E398521D1272C61373E686DCF3405,asistente/a administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-asistentea-administrativo-en-barracas-9D6E398521D1272C61373E686DCF3405#lc=ListOffers-Score4-19,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistentea-administrativo-en-barracas-9D6E398521D1272C61373E686DCF3405#lc=ListOffers-Score4-19,FOUR WAY LOGISTICS SRL,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-four-way-logistics-srl-74B07851BC284F97,,"Barracas, Capital Federal",,Hace  7  horas,2025-10-21T13:35:00.824994,2025-10-21T20:35:00.824997,computrabajo,administrativo
92CECAE8F1776B0161373E686DCF3405,Administrativa/o,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativao-con-experiencia-en-el-rubro-salud-en-mendoza-92CECAE8F1776B0161373E686DCF3405#lc=ListOffers-Score4-0,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativao-con-experiencia-en-el-rubro-salud-en-mendoza-92CECAE8F1776B0161373E686DCF3405#lc=ListOffers-Score4-0,,,,"Mendoza, Mendoza",,Hace  8  horas,2025-10-21T12:35:03.096737,2025-10-21T20:35:03.096748,computrabajo,administrativo
C39EB7CE8D6D77BC61373E686DCF3405,Administrativo Contable,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-full-time-presencial-en-la-plata-C39EB7CE8D6D77BC61373E686DCF3405#lc=ListOffers-Score4-1,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-full-time-presencial-en-la-plata-C39EB7CE8D6D77BC61373E686DCF3405#lc=ListOffers-Score4-1,BASVIL S.A.S,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-basvil-sas-63E092753C78A078,,"La Plata, Buenos Aires",,Hace  7  horas,2025-10-21T13:35:03.096867,2025-10-21T20:35:03.096870,computrabajo,administrativo
05BCC90759CB646061373E686DCF3405,Administrativa/o Comercial,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativao-comercial-cordoba-capital-en-cordoba-05BCC90759CB646061373E686DCF3405#lc=ListOffers-Score4-3,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativao-comercial-cordoba-capital-en-cordoba-05BCC90759CB646061373E686DCF3405#lc=ListOffers-Score4-3,Fortia RH,https://ar.computrabajo.com/fortia,5.0,"Córdoba, Córdoba",Remoto,Hace  7  horas,2025-10-21T13:35:03.097109,2025-10-21T20:35:03.097112,computrabajo,administrativo
197C4D70D98F233561373E686DCF3405,administrativo/a recepcionista,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-recepcionista-todos-los-turnos-en-balvanera-197C4D70D98F233561373E686DCF3405#lc=ListOffers-Score4-4,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-recepcionista-todos-los-turnos-en-balvanera-197C4D70D98F233561373E686DCF3405#lc=ListOffers-Score4-4,SERNA EMANUEL,https://ar.computrabajo.com/hotel-orei,,"Balvanera, Capital Federal",,Hace  9  horas,2025-10-21T11:35:03.097216,2025-10-21T20:35:03.097219,computrabajo,administrativo
CA188E2985FA466A61373E686DCF3405,Administrativo Contable,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-concesionaria-toyota-villa-maria-en-villa-maria-CA188E2985FA466A61373E686DCF3405#lc=ListOffers-Score4-5,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-concesionaria-toyota-villa-maria-en-villa-maria-CA188E2985FA466A61373E686DCF3405#lc=ListOffers-Score4-5,ALEM MOTORS - CONCESIONARIO OFICIAL DE TOYOTA,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-alem-motors-concesionario-oficial-de-toyota-50C538C86140729D,,"Villa María, Córdoba",,Hace  9  horas,2025-10-21T11:35:03.097334,2025-10-21T20:35:03.097337,computrabajo,administrativo
7D6EEB492E5985CC61373E686DCF3405,Administrativo de Mantenimiento,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-de-mantenimiento-en-lujan-de-cuyo-7D6EEB492E5985CC61373E686DCF3405#lc=ListOffers-Score4-6,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-de-mantenimiento-en-lujan-de-cuyo-7D6EEB492E5985CC61373E686DCF3405#lc=ListOffers-Score4-6,Gastrosud,https://ar.computrabajo.com/gastrosud,,"Luján De Cuyo, Mendoza",,Hace  8  horas,2025-10-21T12:35:03.097435,2025-10-21T20:35:03.097437,computrabajo,administrativo
A6B60479420C2FA561373E686DCF3405,Auxiliar Administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-auxiliar-administrativo-part-time-en-lujan-de-cuyo-A6B60479420C2FA561373E686DCF3405#lc=ListOffers-Score4-7,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-auxiliar-administrativo-part-time-en-lujan-de-cuyo-A6B60479420C2FA561373E686DCF3405#lc=ListOffers-Score4-7,,,,"Luján De Cuyo, Mendoza",,Hace  8  horas,2025-10-21T12:35:03.097530,2025-10-21T20:35:03.097534,computrabajo,administrativo
FCF1A15354C2F75661373E686DCF3405,Administrativo Contable,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-presencial-en-cordoba-FCF1A15354C2F75661373E686DCF3405#lc=ListOffers-Score4-8,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-presencial-en-cordoba-FCF1A15354C2F75661373E686DCF3405#lc=ListOffers-Score4-8,Kenility,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-kenility-639A3BC695C53716,,"Córdoba, Córdoba",,Hace  8  horas,2025-10-21T12:35:03.097626,2025-10-21T20:35:03.097629,computrabajo,administrativo
F8DFEF1D7829CDCD61373E686DCF3405,REF 1019: Administrativo de Obra Zona de Traslasierra,/ofertas-de-trabajo/oferta-de-trabajo-de-ref-1019-administrativo-de-obra-zona-de-traslasierra-en-villa-dolores-F8DFEF1D7829CDCD61373E686DCF3405#lc=ListOffers-Score4-9,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-1019-administrativo-de-obra-zona-de-traslasierra-en-villa-dolores-F8DFEF1D7829CDCD61373E686DCF3405#lc=ListOffers-Score4-9,Lectus - Soluciones en RRHH,https://ar.computrabajo.com/lectus,,"Villa Dolores, Córdoba",,Hace  8  horas,2025-10-21T12:35:03.097728,2025-10-21T20:35:03.097730,computrabajo,administrativo
F646BE52AEFAC9F661373E686DCF3405,Administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-atencion-al-afiliado-en-puerto-madero-F646BE52AEFAC9F661373E686DCF3405#lc=ListOffers-Score4-10,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-atencion-al-afiliado-en-puerto-madero-F646BE52AEFAC9F661373E686DCF3405#lc=ListOffers-Score4-10,GRUPO BELLA VISTA SA,https://ar.computrabajo.com/grupo-bella-vista-sa,,"Puerto Madero, Capital Federal",,Hace  10  horas,2025-10-21T10:35:03.097838,2025-10-21T20:35:03.097841,computrabajo,administrativo
C338DCA190B7C9D861373E686DCF3405,Administrativo Contable Generalista. Zona Palermo,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-generalista-zona-palermo-en-palermo-C338DCA190B7C9D861373E686DCF3405#lc=ListOffers-Score4-11,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-generalista-zona-palermo-en-palermo-C338DCA190B7C9D861373E686DCF3405#lc=ListOffers-Score4-11,Suministra SRL,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-suministra-srl-5CFBA2E187B9933C,4.0,"Palermo, Capital Federal",,Hace  9  horas,2025-10-21T11:35:03.097950,2025-10-21T20:35:03.097952,computrabajo,administrativo
CE8ED07D203F3A2D61373E686DCF3405,Administrativo/a SR.,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-sr-en-salta-CE8ED07D203F3A2D61373E686DCF3405#lc=ListOffers-Score4-12,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-sr-en-salta-CE8ED07D203F3A2D61373E686DCF3405#lc=ListOffers-Score4-12,Randstad Argentina,https://ar.computrabajo.com/randstad,4.4,"Salta, Salta",,Hace  10  horas,2025-10-21T10:35:03.098064,2025-10-21T20:35:03.098067,computrabajo,administrativo
E7D861DCF07348F261373E686DCF3405,Operario Administrativo de Logística,/ofertas-de-trabajo/oferta-de-trabajo-de-operario-administrativo-de-logistica-en-florencio-varela-E7D861DCF07348F261373E686DCF3405#lc=ListOffers-Score4-13,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-administrativo-de-logistica-en-florencio-varela-E7D861DCF07348F261373E686DCF3405#lc=ListOffers-Score4-13,Vril SRL,https://ar.computrabajo.com/vril,3.8,"Florencio Varela, Buenos Aires-GBA",,Hace  11  horas,2025-10-21T09:35:03.098173,2025-10-21T20:35:03.098176,computrabajo,administrativo
173992F3C04F1A4461373E686DCF3405,Coordinador de Turno – Taller Mecánico de Vehículos Pesados,/ofertas-de-trabajo/oferta-de-trabajo-de-coordinador-de-turno-taller-mecanico-de-vehiculos-pesados-administrativo-en-tapiales-173992F3C04F1A4461373E686DCF3405#lc=ListOffers-Score4-14,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-coordinador-de-turno-taller-mecanico-de-vehiculos-pesados-administrativo-en-tapiales-173992F3C04F1A4461373E686DCF3405#lc=ListOffers-Score4-14,Rutatlantica,https://ar.computrabajo.com/rutatlantica,3.6,"Tapiales, Buenos Aires-GBA",,Hace  11  horas,2025-10-21T09:35:03.098297,2025-10-21T20:35:03.098299,computrabajo,administrativo
21A73A4FC3E25C9861373E686DCF3405,Administrativo/a Agro,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-agro-en-sampacho-21A73A4FC3E25C9861373E686DCF3405#lc=ListOffers-Score4-15,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-agro-en-sampacho-21A73A4FC3E25C9861373E686DCF3405#lc=ListOffers-Score4-15,Randstad Argentina,https://ar.computrabajo.com/randstad,4.4,"Sampacho, Córdoba",,Hace  11  horas,2025-10-21T09:35:03.098406,2025-10-21T20:35:03.098408,computrabajo,administrativo
31BC0D39785D5B2C61373E686DCF3405,Auxiliar Administrativo / Empresa Constructora,/ofertas-de-trabajo/oferta-de-trabajo-de-auxiliar-administrativo-empresa-constructora-en-neuquen-31BC0D39785D5B2C61373E686DCF3405#lc=ListOffers-Score4-16,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-auxiliar-administrativo-empresa-constructora-en-neuquen-31BC0D39785D5B2C61373E686DCF3405#lc=ListOffers-Score4-16,Estudio Sanchez Salas y Asoc. S.R.L.,https://ar.computrabajo.com/empresas/ofertas-de-trabajo-de-estudio-sanchez-salas-y-asoc-srl-C69CE0CAA5C59022,3.9,"Neuquen, Neuquén",,Hace  11  horas,2025-10-21T09:35:03.098515,2025-10-21T20:35:03.098517,computrabajo,administrativo
FDE9135B75DEA34261373E686DCF3405,Administrativo contable SSR. / Garin,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-ssr-garin-periodo-6-meses-en-garin-FDE9135B75DEA34261373E686DCF3405#lc=ListOffers-Score4-17,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-ssr-garin-periodo-6-meses-en-garin-FDE9135B75DEA34261373E686DCF3405#lc=ListOffers-Score4-17,Vril SRL,https://ar.computrabajo.com/vril,3.8,"Garín, Buenos Aires",,Hace  11  horas,2025-10-21T09:35:03.098624,2025-10-21T20:35:03.098627,computrabajo,administrativo
9E79F5660F08338961373E686DCF3405,Administrativo de taller,/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-de-taller-cargas-generales-en-zarate-9E79F5660F08338961373E686DCF3405#lc=ListOffers-Score4-18,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-de-taller-cargas-generales-en-zarate-9E79F5660F08338961373E686DCF3405#lc=ListOffers-Score4-18,ARCHLATAM,https://ar.computrabajo.com/-archlatam,4.0,"Zárate, Buenos Aires",,Hace  12  horas,2025-10-21T08:35:03.098753,2025-10-21T20:35:03.098756,computrabajo,administrativo
FAE2D90B76C090BA61373E686DCF3405,DL Analista de seguimiento administrativo,/ofertas-de-trabajo/oferta-de-trabajo-de-dl-analista-de-seguimiento-administrativo-zona-pacheco-en-tigre-FAE2D90B76C090BA61373E686DCF3405#lc=ListOffers-Score4-19,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-dl-analista-de-seguimiento-administrativo-zona-pacheco-en-tigre-FAE2D90B76C090BA61373E686DCF3405#lc=ListOffers-Score4-19,Grupo Gestión,https://ar.computrabajo.com/grupogestion,4.1,"Tigre, Buenos Aires-GBA",,Hace  12  horas,2025-10-21T08:35:03.098878,2025-10-21T20:35:03.098880,computrabajo,administrativo
